#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev.txt dev.in
#
appnope==0.1.2 ; sys_platform == "darwin"  # via -r dev.in, ipython
attrs==21.2.0             # via pytest
backcall==0.2.0           # via ipython
certifi==2021.5.30        # via requests
cffi==1.14.5              # via cryptography
chardet==4.0.0            # via requests
click==8.0.1              # via pip-tools
codecov==2.1.11           # via -r test.in
coverage==5.5             # via codecov, pytest-cov
cryptography==3.4.7       # via social-auth-core
decorator==5.0.9          # via ipdb, ipython, traitlets
defusedxml==0.7.1         # via python3-openid, social-auth-core
dj-database-url==0.4.2    # via -r base.in
django-braces==1.14.0     # via -r base.in
django-guardian==2.3.0    # via -r base.in
django==2.2.24            # via -r base.in, django-braces, django-guardian, model-bakery
flake8==3.9.2             # via -r test.in
gitdb==4.0.7              # via gitpython
gitpython==3.1.11         # via -r base.in
idna==2.10                # via requests
importlib-metadata==4.5.0  # via click, flake8, pep517, pluggy, pytest
iniconfig==1.1.1          # via pytest
ipdb==0.13.9              # via -r dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via ipdb
isort==4.3.21             # via -r test.in
jedi==0.18.0              # via ipython
mccabe==0.6.1             # via flake8
model-bakery==1.2.0       # via -r test.in
oauthlib==3.1.1           # via requests-oauthlib, social-auth-core
packaging==20.9           # via pytest
parso==0.8.2              # via jedi
pep517==0.10.0            # via pip-tools
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pint==0.9                 # via -r base.in
pip-tools==6.2.0          # via -r dev.in
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.19    # via ipython
psycopg2==2.8.6           # via -r base.in
ptyprocess==0.7.0         # via pexpect
py==1.10.0                # via pytest
pycodestyle==2.7.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.3.1           # via flake8
pygments==2.9.0           # via ipython
pyjwt==2.1.0              # via social-auth-core
pyparsing==2.4.7          # via packaging
pytest-cov==2.12.1        # via -r test.in
pytest-django==4.4.0      # via -r test.in
pytest==6.2.4             # via -r test.in, pytest-cov, pytest-django
python3-openid==3.2.0     # via social-auth-core
pytz==2021.1              # via django
requests-oauthlib==1.3.0  # via social-auth-core
requests==2.25.1          # via codecov, requests-oauthlib, rollbar, social-auth-core
rollbar==0.15.1           # via -r base.in
six==1.16.0               # via django-braces, rollbar, social-auth-app-django, traitlets
smmap==4.0.0              # via gitdb
social-auth-app-django==4.0.0  # via -r base.in
social-auth-core==4.1.0   # via social-auth-app-django
sqlparse==0.4.1           # via django
toml==0.10.2              # via ipdb, pep517, pytest, pytest-cov
traitlets==4.3.3          # via ipython
typing-extensions==3.10.0.0  # via importlib-metadata
urllib3==1.26.5           # via requests
wcwidth==0.2.5            # via prompt-toolkit
wheel==0.36.2             # via pip-tools
zipp==3.4.1               # via importlib-metadata, pep517

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
